
--------------------------------------------------
Original Sentence:
wow whatever insane

Preprocessed Text:
wow whatev insan

ID              Past       Present    Future     Atemporal 
170172          0.000000   0.000000   0.000000   1.000000  
170844          0.000000   0.000000   0.000000   1.000000  
172217          0.000000   0.000000   0.000000   1.000000  
172598          0.000000   0.000000   0.000000   1.000000  
173761          0.001876   0.000000   0.936124   0.062000  
174412          0.000000   0.000000   0.000000   1.000000  
174663          0.000000   0.000000   0.000000   1.000000  
174782          0.000000   0.000000   0.000000   1.000000  
175174          0.002000   0.000000   0.998000   0.000000  
175433          0.001000   0.001000   0.001000   0.999000  
175875          0.000000   0.000000   0.000000   1.000000  
176609          0.000000   0.000000   0.000000   1.000000  
177127          0.000000   0.000000   0.000000   1.000000  
177783          0.000000   0.000000   0.000000   1.000000  
178024          0.001770   0.000000   0.883230   0.115000  
178177          0.996000   0.001000   0.003000   0.000000  
178700          0.000000   0.000000   0.000000   1.000000  
179125          0.000000   0.000000   0.000000   1.000000  
180228          0.000000   0.000000   0.000000   1.000000  
181640          0.000000   0.000000   0.000000   1.000000  
183357          0.000000   0.000000   0.000000   1.000000  
184135          0.000000   0.000000   0.000000   1.000000  
184802          0.002000   0.000000   0.998000   0.000000  
185307          0.002000   0.000000   0.998000   0.000000  
187144          0.002000   0.000000   0.998000   0.000000  
188183          0.000000   0.000000   0.000000   1.000000  
188449          0.001398   0.000000   0.697602   0.301000  
188766          0.000000   0.000000   0.000000   1.000000  
189565          0.000000   0.000000   0.000000   1.000000  
189896          0.000000   0.000000   0.000000   1.000000  
190040          0.000000   0.000000   0.000000   1.000000  
190180          0.000000   0.000000   0.000000   1.000000  
190783          0.000000   0.000000   0.000000   1.000000  
190931          0.000000   0.000000   0.000000   1.000000  
192300          0.003000   0.000000   0.997000   0.000000  
194005          0.000000   0.002000   0.998000   0.000000  
194127          0.002000   0.000000   0.998000   0.000000  
194831          0.000000   0.000000   0.000000   1.000000  
195415          0.000000   0.000000   0.000000   1.000000  
195938          0.000000   0.000000   0.000000   1.000000  
196485          0.000000   0.002000   0.998000   0.000000  
197229          0.981000   0.000000   0.019000   0.000000  
197419          0.001000   0.001000   0.998000   0.000000  
197610          0.002000   0.000000   0.998000   0.000000  
198118          0.002000   0.000000   0.998000   0.000000  
200379          0.000000   0.000000   0.000000   1.000000  
200563          0.000000   0.002000   0.998000   0.000000  
201397          0.000000   0.998000   0.002000   0.000000  
202620          0.002000   0.000000   0.998000   0.000000  
203649          0.000000   0.000000   0.000000   1.000000  
204659          0.000000   0.000000   0.000000   1.000000  
205079          0.001964   0.000000   0.980036   0.018000  
208277          0.000000   0.000000   0.000000   1.000000  
208694          0.001000   0.001000   0.998000   0.000000  
208797          0.000000   0.001978   0.987022   0.011000  
209132          0.000000   0.000000   0.000000   1.000000  
209301          0.000000   0.000000   0.000000   1.000000  
211593          0.000000   0.000000   0.000000   1.000000  
211776          0.000000   0.000000   0.000000   1.000000  
212065          0.001000   0.001000   0.001000   0.999000  
212551          0.000000   0.000000   0.000000   1.000000  
212808          0.000000   0.000000   0.000000   1.000000  
213343          0.002000   0.000000   0.998000   0.000000  
214315          0.000000   0.000000   0.000000   1.000000  
214526          0.000000   0.000000   0.000000   1.000000  
214794          0.000000   0.000000   0.000000   1.000000  
215013          0.000000   0.000000   0.000000   1.000000  
215314          0.131000   0.131000   0.131000   0.869000  
215838          0.002000   0.000000   0.998000   0.000000  
216038          0.000000   0.000000   0.000000   1.000000  
216834          0.000000   0.000000   0.000000   1.000000  
217014          0.000000   0.000000   0.000000   1.000000  
218753          0.000000   0.000000   0.000000   1.000000  
219856          0.974000   0.000000   0.025000   0.000000  
220409          0.000000   0.000000   0.000000   1.000000  
220522          0.000000   0.000000   0.000000   1.000000  
222064          0.002000   0.000000   0.998000   0.000000  
222485          0.000000   0.000000   0.000000   1.000000  
222766          0.000000   0.000000   0.000000   1.000000  
222939          0.000000   0.000000   0.000000   1.000000  
223144          0.000000   0.000000   0.000000   1.000000  
223575          0.000000   0.000000   0.000000   1.000000  
223854          0.000000   0.000000   0.000000   1.000000  
223983          0.000000   0.000000   0.000000   1.000000  
225593          0.000000   0.000000   0.000000   1.000000  
226319          0.000000   0.002000   0.998000   0.000000  
227137          0.002000   0.000000   0.998000   0.000000  
227264          0.002000   0.000000   0.998000   0.000000  
228078          0.000000   0.000000   0.000000   1.000000  
228535          0.000000   0.000000   0.000000   1.000000  
229034          0.000000   0.000000   0.000000   1.000000  
229260          0.000000   0.000000   0.000000   1.000000  
230475          0.001000   0.001000   0.001000   0.999000  
230703          0.000000   0.000000   0.000000   1.000000  
231161          0.000000   0.000000   0.000000   1.000000  
231412          0.002000   0.000000   0.998000   0.000000  
231567          0.000000   0.000000   0.000000   1.000000  
233386          0.002000   0.000000   0.998000   0.000000  
234423          0.000000   0.000000   0.000000   1.000000  
234675          0.002000   0.000000   0.998000   0.000000  
235074          0.000000   0.000000   0.000000   1.000000  
237078          0.000000   0.002000   0.998000   0.000000  
238022          0.431976   0.002634   0.444268   0.122000  
238326          0.000000   0.002000   0.998000   0.000000  
238527          0.997000   0.000000   0.003000   0.000000  
238871          0.002000   0.000000   0.998000   0.000000  
239483          0.002000   0.002000   0.002000   0.998000  
239666          0.430000   0.430000   0.430000   0.570000  
239910          0.016000   0.016000   0.016000   0.984000  
240754          0.000000   0.000000   0.000000   1.000000  
241245          0.002000   0.000000   0.998000   0.000000  
242003          0.000000   0.000000   0.000000   1.000000  
242146          0.000000   0.000000   0.000000   1.000000  
242431          0.001000   0.004000   0.995000   0.000000  
242583          0.000000   0.000000   0.000000   1.000000  
242808          0.003000   0.000000   0.997000   0.000000  
243237          0.011000   0.011000   0.011000   0.989000  
243373          0.002000   0.000000   0.998000   0.000000  
243577          0.000000   0.000000   0.000000   1.000000  
247081          0.000000   0.000000   0.000000   1.000000  
247654          0.000000   0.000000   0.000000   1.000000  
248748          0.000000   0.000000   0.000000   1.000000  
250882          0.009000   0.009000   0.009000   0.991000  
251780          0.000000   0.000000   0.000000   1.000000  
252430          0.000000   0.000000   0.000000   1.000000  
252662          0.000000   0.006000   0.994000   0.000000  
252894          0.000000   0.002000   0.998000   0.000000  
253070          0.000000   0.002000   0.998000   0.000000  
253270          0.002000   0.000000   0.998000   0.000000  
254166          0.000000   0.000000   0.000000   1.000000  
254922          0.002000   0.000000   0.998000   0.000000  
255214          0.000000   0.002000   0.998000   0.000000  
255450          0.002000   0.000000   0.998000   0.000000  
256122          0.001998   0.000000   0.997002   0.001000  
256620          0.003000   0.000000   0.997000   0.000000  
256961          0.000000   0.000000   0.000000   1.000000  
257969          0.000000   0.000000   0.000000   1.000000  
258301          0.000000   0.000000   0.000000   1.000000  
258530          0.000000   0.000000   0.000000   1.000000  
258695          0.000000   0.002000   0.998000   0.000000  
259544          0.001000   0.001000   0.001000   0.999000  
261604          0.136000   0.001000   0.863000   0.000000  
261797          0.000000   0.000000   0.000000   1.000000  
263272          0.000000   0.000000   0.000000   1.000000  
264775          0.003000   0.000000   0.997000   0.000000  
266149          0.000000   0.000000   0.000000   1.000000  
266401          0.000000   0.000000   0.000000   1.000000  
268112          0.000000   0.000000   0.000000   1.000000  
268341          0.671000   0.000000   0.329000   0.000000  
269258          0.392000   0.059000   0.549000   0.000000  
270186          0.000000   0.000000   0.000000   1.000000  
270275          0.000000   0.000000   0.000000   1.000000  
270403          0.000000   0.000000   0.000000   1.000000  
270539          0.981000   0.000000   0.019000   0.000000  
271636          0.000000   0.000000   0.000000   1.000000  
271879          0.000000   0.000000   0.000000   1.000000  
272448          0.000000   0.000000   0.000000   1.000000  
272878          0.018000   0.018000   0.018000   0.982000  
273077          0.003000   0.000000   0.997000   0.000000  
273449          0.000000   0.000000   0.000000   1.000000  
274586          0.000000   0.002000   0.998000   0.000000  
277267          0.000000   0.000000   0.000000   1.000000  
277569          0.002000   0.000000   0.998000   0.000000  
279235          0.000000   0.000000   0.000000   1.000000  
279377          0.003000   0.000000   0.997000   0.000000  
279534          0.000000   0.002000   0.998000   0.000000  
282485          0.000000   0.000000   0.000000   1.000000  
283951          0.000000   0.000000   0.000000   1.000000  
284544          0.000000   0.000000   0.000000   1.000000  
288190          0.002000   0.000000   0.998000   0.000000  
289175          0.000000   0.000000   0.000000   1.000000  
289267          0.000000   0.000000   0.000000   1.000000  
289388          0.000000   0.000000   0.000000   1.000000  
289737          0.000000   0.000000   0.000000   1.000000  
290125          0.000000   0.000000   0.000000   1.000000  
290276          0.003000   0.000000   0.997000   0.000000  
291004          0.000000   0.002000   0.998000   0.000000  
291796          0.995000   0.000000   0.005000   0.000000  
291876          0.000000   0.000000   0.000000   1.000000  
292386          0.000000   0.000000   0.000000   1.000000  
292599          0.000000   0.000000   0.000000   1.000000  
293417          0.002000   0.000000   0.998000   0.000000  
293545          0.000000   0.000000   0.000000   1.000000  
293657          0.000000   0.000000   0.000000   1.000000  
293753          0.002000   0.000000   0.998000   0.000000  
293916          0.948147   0.000000   0.002853   0.049000  
296263          0.000000   0.000000   0.000000   1.000000  
298161          0.001956   0.000000   0.976044   0.022000  
298351          0.000000   0.000000   0.000000   1.000000  
299826          0.000000   0.000000   0.000000   1.000000  
299933          0.000000   0.000000   0.000000   1.000000  
303849          0.000000   0.000000   0.000000   1.000000  
305005          0.002000   0.000000   0.998000   0.000000  
305326          0.001000   0.001000   0.998000   0.000000  
305858          0.002000   0.000000   0.998000   0.000000  
306426          0.002000   0.000000   0.998000   0.000000  
307455          0.000000   0.000000   0.000000   1.000000  
308073          0.000000   0.000000   0.000000   1.000000  
308208          0.000000   0.000000   0.000000   1.000000  
308681          0.010000   0.010000   0.010000   0.990000  
308779          0.000000   0.000000   0.000000   1.000000  
308871          0.000000   0.000000   0.000000   1.000000  
309011          0.000000   0.000000   0.000000   1.000000  
309802          0.000000   0.000000   0.000000   1.000000  
310666          0.001000   0.001000   0.998000   0.000000  
311091          0.000000   0.000000   0.000000   1.000000  
311195          0.002000   0.000000   0.998000   0.000000  
311809          0.000000   0.000000   0.000000   1.000000  
312160          0.000000   0.000000   0.000000   1.000000  
312932          0.000000   0.000000   0.000000   1.000000  
313971          0.002000   0.000000   0.998000   0.000000  
315700          0.111000   0.111000   0.111000   0.889000  
319176          0.207000   0.207000   0.207000   0.793000  
319939          0.000000   0.002000   0.998000   0.000000  
321195          0.002000   0.000000   0.998000   0.000000  
321956          0.230000   0.017000   0.753000   0.000000  
322391          0.008000   0.000000   0.992000   0.000000  
322778          0.113000   0.000000   0.887000   0.000000  
323056          0.000000   0.000000   0.000000   1.000000  
323152          0.000000   0.000000   0.000000   1.000000  
323436          0.009000   0.000000   0.991000   0.000000  
323532          0.002000   0.000000   0.998000   0.000000  
323766          0.000000   0.000000   0.000000   1.000000  
323923          0.002000   0.000000   0.998000   0.000000  
324056          0.002000   0.000000   0.998000   0.000000  
324233          0.002000   0.000000   0.998000   0.000000  
324978          0.000000   0.000000   0.000000   1.000000  
325785          0.000000   0.000000   0.000000   1.000000  
328015          0.002000   0.000000   0.998000   0.000000  
329943          0.000000   0.000000   0.000000   1.000000  
330836          0.615000   0.000000   0.385000   0.000000  
333037          0.000000   0.000000   0.000000   1.000000  
333203          0.000000   0.000000   0.000000   1.000000  
333733          0.000000   0.000000   0.000000   1.000000  
333829          0.001000   0.036000   0.963000   0.000000  
334509          0.000000   0.000000   0.000000   1.000000  
335285          0.000000   0.000000   0.000000   1.000000  
336561          0.000000   0.000000   0.000000   1.000000  
337210          0.000000   0.000000   0.000000   1.000000  
337605          0.000000   0.000000   0.000000   1.000000  
337844          0.803000   0.000000   0.197000   0.000000  
338088          0.000000   0.002000   0.998000   0.000000  
338404          0.000000   0.002000   0.998000   0.000000  
338994          0.002000   0.000000   0.998000   0.000000  
339173          0.000000   0.000000   0.000000   1.000000  
339646          0.000000   0.000000   0.000000   1.000000  
340463          0.008000   0.008000   0.008000   0.992000  
340662          0.000000   0.000000   0.000000   1.000000  
342424          0.000000   0.000000   0.000000   1.000000  
343730          0.910000   0.000000   0.090000   0.000000  
344040          0.136000   0.001000   0.863000   0.000000  
344942          0.000000   0.000000   0.000000   1.000000  
345297          0.000000   0.000000   0.000000   1.000000  
346532          0.000000   0.002000   0.998000   0.000000  
346936          0.000000   0.000000   0.000000   1.000000  
347087          0.000000   0.000000   0.000000   1.000000  
348312          0.136000   0.001000   0.863000   0.000000  
348953          0.003000   0.000000   0.997000   0.000000  
349886          0.000000   0.000000   0.000000   1.000000  
350030          0.000000   0.002000   0.998000   0.000000  
351485          0.000000   0.002000   0.998000   0.000000  
352331          0.000000   0.002000   0.998000   0.000000  
352585          0.003000   0.000000   0.997000   0.000000  
352683          0.000000   0.000000   0.000000   1.000000  
352778          0.003000   0.000000   0.997000   0.000000  
352861          0.002000   0.000000   0.998000   0.000000  
353013          0.003000   0.000000   0.997000   0.000000  
353100          0.003000   0.000000   0.997000   0.000000  
353782          0.000000   0.000000   0.000000   1.000000  
353903          0.003000   0.000000   0.997000   0.000000  
353992          0.000000   0.002000   0.998000   0.000000  
354583          0.000000   0.000000   0.000000   1.000000  
356367          0.136000   0.001000   0.863000   0.000000  
356516          0.002000   0.000000   0.998000   0.000000  
356621          0.136000   0.001000   0.863000   0.000000  
357023          0.000000   0.000000   0.000000   1.000000  
358089          0.003000   0.000000   0.997000   0.000000  
358702          0.000000   0.000000   0.000000   1.000000  
359238          0.002000   0.000000   0.998000   0.000000  
359822          0.003000   0.000000   0.997000   0.000000  
360143          0.007000   0.007000   0.007000   0.993000  
360601          0.000000   0.000000   0.000000   1.000000  
360757          0.002000   0.000000   0.998000   0.000000  
361459          0.000000   0.000000   0.000000   1.000000  
362103          0.003000   0.000000   0.997000   0.000000  
362659          0.002000   0.000000   0.998000   0.000000  
363052          0.136000   0.001000   0.863000   0.000000  
364787          0.000000   0.000000   0.000000   1.000000  
365012          0.005000   0.005000   0.005000   0.995000  
365231          0.003000   0.000000   0.997000   0.000000  
368302          0.000000   0.000000   0.000000   1.000000  
368515          0.000000   0.000000   0.000000   1.000000  
368939          0.002000   0.002000   0.002000   0.998000  
369399          0.000000   0.000000   0.000000   1.000000  
370127          0.000000   0.000000   0.000000   1.000000  
370261          0.003000   0.000000   0.997000   0.000000  
370458          0.000000   0.000000   0.000000   1.000000  
370885          0.687000   0.000000   0.313000   0.000000  
371846          0.003000   0.000000   0.997000   0.000000  
372013          0.003000   0.000000   0.997000   0.000000  
372226          0.077000   0.000000   0.923000   0.000000  
373130          0.001000   0.001000   0.998000   0.000000  
374446          0.000000   0.000000   0.000000   1.000000  
375938          0.000000   0.000000   0.000000   1.000000  
376715          0.027000   0.027000   0.027000   0.973000  
376994          0.136000   0.001000   0.863000   0.000000  
377813          0.007000   0.007000   0.007000   0.993000  
377907          0.000000   0.000000   0.000000   1.000000  
378069          0.136000   0.001000   0.863000   0.000000  
379754          0.000000   0.000000   0.000000   1.000000  
380568          0.000000   0.011000   0.989000   0.000000  
380881          0.000000   0.000000   0.000000   1.000000  
381680          0.099000   0.099000   0.099000   0.901000  
382474          0.030000   0.162000   0.809000   0.000000  
383071          0.000000   0.000000   0.000000   1.000000  
384329          0.000000   0.000000   0.000000   1.000000  
384510          0.000000   0.000000   0.000000   1.000000  
384658          0.000000   0.000000   0.000000   1.000000  
385501          0.000000   0.002000   0.998000   0.000000  
386553          0.000000   0.000000   0.000000   1.000000  
386915          0.020000   0.000000   0.980000   0.000000  
387526          0.000000   0.000000   0.000000   1.000000  
387657          0.000000   0.000000   0.000000   1.000000  
388710          0.002000   0.000000   0.998000   0.000000  
388842          0.002000   0.000000   0.998000   0.000000  
389308          0.000000   0.002000   0.998000   0.000000  
389763          0.000000   0.000000   0.000000   1.000000  
389953          0.000000   0.000856   0.854288   0.144000  
390198          0.001996   0.000000   0.996004   0.002000  
394242          0.002000   0.000000   0.998000   0.000000  
394803          0.003000   0.000000   0.997000   0.000000  
395654          0.003000   0.000000   0.997000   0.000000  
396344          0.002000   0.000000   0.998000   0.000000  
397010          0.003000   0.000000   0.997000   0.000000  
397760          0.000000   0.000000   0.000000   1.000000  
398427          0.962000   0.000000   0.037000   0.000000  
399223          0.000000   0.000000   0.000000   1.000000  
399717          0.000000   0.002000   0.998000   0.000000  
401194          0.000000   0.000000   0.000000   1.000000  
401639          0.002000   0.000000   0.998000   0.000000  
402308          0.000000   0.000000   0.000000   1.000000  
402671          0.000000   0.000000   0.000000   1.000000  
403783          0.007000   0.007000   0.007000   0.993000  
403911          0.000000   0.000000   0.000000   1.000000  
404170          0.002000   0.000000   0.998000   0.000000  
404959          0.000000   0.025000   0.975000   0.000000  
405106          0.000000   0.000000   0.000000   1.000000  
405766          0.000000   0.000000   0.000000   1.000000  
406114          0.002000   0.000000   0.998000   0.000000  
406234          0.000000   0.000000   0.000000   1.000000  
406365          0.236000   0.004000   0.759000   0.000000  
406485          0.000000   0.000000   0.000000   1.000000  
407090          0.244000   0.447000   0.309000   0.000000  
409823          0.000000   0.000000   0.000000   1.000000  
409943          0.000000   0.000000   0.000000   1.000000  
410096          0.000000   0.000000   0.000000   1.000000  
412006          0.002000   0.000000   0.998000   0.000000  
412130          0.997000   0.000000   0.003000   0.000000  
412572          0.000000   0.000000   0.000000   1.000000  
413239          0.000000   0.000000   0.000000   1.000000  
413795          0.000000   0.000000   0.000000   1.000000  
413904          0.997000   0.000000   0.003000   0.000000  
414790          0.000000   0.000000   0.000000   1.000000  
414881          0.000000   0.000000   0.000000   1.000000  
415000          0.000000   0.000000   0.000000   1.000000  
415098          0.002000   0.000000   0.998000   0.000000  
416409          0.000000   0.000000   0.000000   1.000000  
416914          0.000000   0.000000   0.000000   1.000000  
417643          0.000000   0.000000   0.000000   1.000000  
417859          0.000000   0.000000   0.000000   1.000000  
420218          0.000000   0.002000   0.998000   0.000000  
420477          0.062000   0.001000   0.938000   0.000000  
421437          0.002000   0.000000   0.998000   0.000000  
422391          0.000000   0.002000   0.998000   0.000000  
422551          0.000000   0.002000   0.998000   0.000000  
422719          0.000000   0.000000   0.000000   1.000000  
422834          0.000000   0.000000   0.000000   1.000000  
423028          0.000000   0.000000   0.000000   1.000000  
423423          0.000967   0.000967   0.965066   0.033000  
424599          0.000000   0.000000   0.000000   1.000000  
424934          0.000000   0.000000   0.000000   1.000000  
425090          0.000000   0.000000   0.000000   1.000000  
425781          0.000000   0.000000   0.000000   1.000000  
426275          0.000000   0.000000   0.000000   1.000000  
429713          0.000000   0.002000   0.998000   0.000000  
429949          0.000000   0.000000   0.000000   1.000000  
432164          0.128000   0.128000   0.128000   0.872000  
432881          0.000000   0.000000   0.000000   1.000000  
433661          0.000000   0.000000   0.000000   1.000000  
434844          0.000000   0.000000   0.000000   1.000000  
435182          0.000000   0.000000   0.000000   1.000000  
435563          0.001000   0.001000   0.998000   0.000000  
437321          0.000000   0.000000   0.000000   1.000000  
437788          0.000000   0.000000   0.000000   1.000000  
438065          0.000000   0.000000   0.000000   1.000000  
439484          0.000000   0.000000   0.000000   1.000000  
440218          0.997000   0.001000   0.002000   0.000000  
440382          0.002000   0.000000   0.998000   0.000000  
440509          0.000000   0.000000   0.000000   1.000000  
440643          0.000000   0.000000   0.000000   1.000000  
440941          0.003000   0.000000   0.997000   0.000000  
441073          0.000000   0.000000   0.000000   1.000000  
441235          0.000000   0.000000   0.000000   1.000000  
441501          0.000000   0.000000   0.000000   1.000000  
442759          0.000000   0.002000   0.998000   0.000000  
444846          0.000000   0.000000   0.000000   1.000000  
445055          0.000000   0.000000   0.000000   1.000000  
445685          0.000000   0.000000   0.000000   1.000000  
447361          0.000000   0.000000   0.000000   1.000000  
448232          0.000000   0.000000   0.000000   1.000000  
448748          0.001000   0.001000   0.001000   0.999000  
449517          0.003000   0.000000   0.997000   0.000000  
449977          0.003000   0.000000   0.997000   0.000000  
450230          0.003000   0.000000   0.997000   0.000000  
450700          0.000000   0.000000   0.000000   1.000000  
450998          0.000000   0.000000   0.000000   1.000000  
451186          0.000000   0.000000   0.000000   1.000000  
451768          0.000000   0.000000   0.000000   1.000000  
452034          0.002000   0.000000   0.998000   0.000000  
452293          0.000000   0.000000   0.000000   1.000000  
452734          0.002000   0.000000   0.998000   0.000000  
452947          0.000000   0.000000   0.000000   1.000000  
453126          0.000000   0.000000   0.000000   1.000000  
453313          0.000000   0.000000   0.000000   1.000000  
453396          0.000000   0.000000   0.000000   1.000000  
453478          0.000000   0.000000   0.000000   1.000000  
455173          0.002000   0.002000   0.002000   0.998000  
455348          0.000000   0.000000   0.000000   1.000000  
457382          0.998000   0.002000   0.000000   0.000000  
458094          0.029000   0.029000   0.029000   0.971000  
458890          0.000000   0.000000   0.000000   1.000000  
459013          0.000000   0.000000   0.000000   1.000000  
459570          0.000000   0.000000   0.000000   1.000000  
459845          0.005230   0.000000   0.517770   0.477000  
460344          0.002772   0.000000   0.921228   0.076000  
460706          0.003000   0.003000   0.003000   0.997000  
461294          0.000000   0.000000   0.000000   1.000000  
461611          0.000000   0.000000   0.000000   1.000000  
462557          0.000000   0.000000   0.000000   1.000000  
464651          0.000000   0.000000   0.000000   1.000000  
466377          0.000000   0.000000   0.000000   1.000000  
466712          0.000000   0.000000   0.000000   1.000000  
466880          0.000000   0.000000   0.000000   1.000000  
467320          0.003000   0.000000   0.997000   0.000000  
467536          0.345000   0.000000   0.655000   0.000000  
470682          0.000000   0.000000   0.000000   1.000000  
470830          0.000000   0.000000   0.000000   1.000000  
470966          0.000000   0.000000   0.000000   1.000000  
475535          0.002000   0.000000   0.998000   0.000000  
476140          0.000000   0.000000   0.000000   1.000000  
476788          0.005000   0.000000   0.995000   0.000000  
477827          0.002000   0.000000   0.998000   0.000000  
477986          0.000000   0.000000   0.000000   1.000000  
478855          0.002000   0.000000   0.998000   0.000000  
479076          0.000000   0.000000   0.000000   1.000000  
479616          0.000000   0.000000   0.000000   1.000000  
479887          0.000000   0.000000   0.000000   1.000000  
483098          0.000000   0.000000   0.000000   1.000000  
483508          0.000000   0.000000   0.000000   1.000000  
483605          0.000000   0.000000   0.000000   1.000000  
484362          0.000000   0.000000   0.000000   1.000000  
484532          0.000000   0.000000   0.000000   1.000000  
485632          0.000000   0.002000   0.998000   0.000000  
485815          0.000000   0.000000   0.000000   1.000000  
486490          0.000000   0.000000   0.000000   1.000000  
486670          0.250000   0.000000   0.750000   0.000000  
489475          0.001000   0.001000   0.001000   0.999000  
489730          0.000000   0.000000   0.000000   1.000000  
491161          0.002000   0.000000   0.998000   0.000000  
491561          0.002976   0.000000   0.989024   0.008000  
492309          0.000000   0.000000   0.000000   1.000000  
494293          0.000000   0.000000   0.000000   1.000000  
495103          0.000000   0.000000   0.000000   1.000000  
495331          0.000000   0.000000   0.000000   1.000000  
496437          0.000000   0.000000   0.000000   1.000000  
496760          0.000000   0.000000   0.000000   1.000000  
498220          0.000000   0.000000   0.000000   1.000000  
498700          0.000000   0.000000   0.000000   1.000000  
500927          0.002000   0.000000   0.998000   0.000000  
504975          0.002000   0.000000   0.998000   0.000000  
506919          0.993000   0.000000   0.007000   0.000000  
507162          0.001966   0.000000   0.981034   0.017000  
507539          0.000000   0.000000   0.000000   1.000000  
508340          0.000000   0.000000   0.000000   1.000000  
508547          0.000000   0.000000   0.000000   1.000000  
509399          0.000000   0.000000   0.000000   1.000000  
509706          0.000000   0.000000   0.000000   1.000000  
510723          0.000000   0.000000   0.000000   1.000000  
510922          0.000000   0.000000   0.000000   1.000000  
511041          0.000000   0.000000   0.000000   1.000000  
513251          0.000000   0.000000   0.000000   1.000000  
513401          0.000000   0.000000   0.000000   1.000000  
514787          0.000000   0.000000   0.000000   1.000000  
515159          0.000000   0.000000   0.000000   1.000000  
515414          0.000000   0.000000   0.000000   1.000000  
515578          0.000000   0.000000   0.000000   1.000000  
518442          0.000000   0.000000   0.000000   1.000000  
518770          0.000000   0.000000   0.000000   1.000000  
519739          0.000000   0.000000   0.000000   1.000000  
519941          0.000000   0.000000   0.000000   1.000000  
520880          0.000000   0.000000   0.000000   1.000000  
522338          0.000000   0.002000   0.998000   0.000000  
522537          0.000000   0.000000   0.000000   1.000000  
522736          0.002958   0.000000   0.983042   0.014000  
526663          0.000000   0.000000   0.000000   1.000000  
526793          0.000000   0.000000   0.000000   1.000000  
528298          0.000000   0.000000   0.000000   1.000000  
529101          0.000000   0.000000   0.000000   1.000000  
529224          0.000000   0.000000   0.000000   1.000000  
529511          0.000000   0.000000   0.000000   1.000000  
531201          0.000000   0.000000   0.000000   1.000000  
531745          0.000000   0.000000   0.000000   1.000000  
532441          0.000000   0.000000   0.000000   1.000000  
534480          0.002000   0.000000   0.998000   0.000000  
535321          0.000000   0.000000   0.000000   1.000000  
535873          0.788775   0.000000   0.186225   0.025000  
536249          0.002000   0.000000   0.998000   0.000000  
536778          0.002000   0.000000   0.998000   0.000000  
536964          0.000000   0.000000   0.000000   1.000000  
537085          0.242000   0.000000   0.758000   0.000000  
537297          0.000000   0.000000   0.000000   1.000000  
538052          0.776000   0.000000   0.224000   0.000000  
539121          0.000000   0.000000   0.000000   1.000000  
539827          0.000000   0.000000   0.000000   1.000000  
539951          0.000000   0.000000   0.000000   1.000000  
540485          0.000000   0.000000   0.000000   1.000000  
541479          0.000000   0.000000   0.000000   1.000000  
541779          0.000000   0.000000   0.000000   1.000000  
542458          0.000000   0.000000   0.000000   1.000000  
542992          0.002000   0.000000   0.998000   0.000000  
543233          0.000000   0.000000   0.000000   1.000000  
544731          0.000000   0.000000   0.000000   1.000000  
545059          0.000000   0.000000   0.000000   1.000000  
545194          0.002997   0.000000   0.996003   0.001000  
545344          0.000000   0.000000   0.000000   1.000000  
546299          0.000000   0.000000   0.000000   1.000000  
546738          0.002000   0.000000   0.998000   0.000000  
548068          0.003000   0.000000   0.997000   0.000000  
550341          0.000000   0.000000   0.000000   1.000000  
552568          0.000000   0.000000   0.000000   1.000000  
552679          0.000000   0.000000   0.000000   1.000000  
553173          0.003000   0.000000   0.997000   0.000000  
553655          0.019030   0.000000   0.845970   0.135000  
553995          0.000000   0.000000   0.000000   1.000000  
554433          0.000000   0.000000   0.000000   1.000000  
554850          0.000000   0.002000   0.998000   0.000000  
555138          0.000000   0.000000   0.000000   1.000000  
555325          0.000000   0.000000   0.000000   1.000000  
556313          0.000000   0.000000   0.000000   1.000000  
556992          0.000000   0.000000   0.000000   1.000000  
557184          0.000000   0.000000   0.000000   1.000000  
558883          0.002000   0.000000   0.998000   0.000000  
559555          0.002000   0.000000   0.998000   0.000000  
559724          0.000000   0.000000   0.000000   1.000000  
560141          0.000000   0.000000   0.000000   1.000000  
560293          0.002000   0.000000   0.998000   0.000000  
562179          0.000000   0.000000   0.000000   1.000000  
562280          0.000000   0.000000   0.000000   1.000000  
564373          0.998000   0.001000   0.001000   0.000000  
564710          0.004000   0.000000   0.996000   0.000000  
564897          0.008000   0.000000   0.992000   0.000000  
565051          0.007000   0.000000   0.993000   0.000000  
565809          0.000000   0.000000   0.000000   1.000000  
566298          0.000000   0.000000   0.000000   1.000000  
568286          0.002000   0.000000   0.998000   0.000000  
568813          0.000000   0.000000   0.000000   1.000000  
570854          0.000000   0.000000   0.000000   1.000000  
572838          0.000000   0.000000   0.000000   1.000000  
574430          0.000000   0.000000   0.000000   1.000000  
577749          0.000000   0.000000   0.000000   1.000000  
578405          0.025000   0.025000   0.025000   0.975000  
578708          0.000000   0.000000   0.000000   1.000000  
579334          0.002000   0.001000   0.998000   0.000000  
580370          0.000000   0.000000   0.000000   1.000000  
580565          0.000000   0.002000   0.998000   0.000000  
580880          0.002988   0.000000   0.993012   0.004000  
580961          0.000000   0.000000   0.000000   1.000000  
581621          0.000000   0.000000   0.000000   1.000000  
582388          0.000000   0.000000   0.000000   1.000000  
582868          0.000000   0.000000   0.000000   1.000000  
